# compiler: R8
# compiler_version: 1.4.77
# min_api: 1
com.zhuge.analysis.deepshare.Configuration -> com.zhuge.analysis.deepshare.a:
    1:1:void flush(android.content.Context):330:330 -> flush
    1:1:java.lang.String getDid():388:388 -> getDid
    1:1:com.zhuge.analysis.stat.ZhugeSDK getInstance():66:66 -> getInstance
    1:1:long getSid():392:392 -> getSid
    1:1:void identify(android.content.Context,java.lang.String,org.json.JSONObject):317:317 -> identify
    2:3:void identify(android.content.Context,java.lang.String,org.json.JSONObject):321:322 -> identify
    4:4:void identify(android.content.Context,java.lang.String,org.json.JSONObject):318:318 -> identify
    5:5:void identify(android.content.Context,java.lang.String,java.util.HashMap):326:326 -> identify
    1:2:void init(android.app.Activity,com.zhuge.analysis.listeners.ZhugeInAppDataListener):190:191 -> init
    3:3:void init(android.app.Activity,com.zhuge.analysis.listeners.ZhugeInAppDataListener):193:193 -> init
    4:5:void init(android.app.Activity,java.lang.String,java.lang.String,com.zhuge.analysis.listeners.ZhugeInAppDataListener):199:200 -> init
    6:6:void init(android.content.Context):205:205 -> init
    7:8:void init(android.content.Context):208:209 -> init
    9:9:void init(android.content.Context):211:211 -> init
    10:11:void init(android.content.Context,java.lang.String,java.lang.String):216:217 -> init
    12:12:void init(android.content.Context,java.lang.String,java.lang.String):219:219 -> init
    13:13:void init(android.content.Context,java.lang.String,java.lang.String):222:222 -> init
    14:19:void init(android.content.Context,java.lang.String,java.lang.String):226:231 -> init
    20:23:void init(android.content.Context,java.lang.String,java.lang.String):233:236 -> init
    24:24:void init(android.content.Context,java.lang.String,java.lang.String):223:223 -> init
    1:1:void initDeepShare():104:104 -> initDeepShare
    1:3:void initWithDeepShareAndParam(android.app.Activity,com.zhuge.analysis.stat.ZhugeParam):174:176 -> initWithDeepShareAndParam
    4:5:void initWithDeepShareAndParam(android.app.Activity,com.zhuge.analysis.stat.ZhugeParam):179:180 -> initWithDeepShareAndParam
    6:7:void initWithDeepShareAndParam(android.app.Activity,com.zhuge.analysis.stat.ZhugeParam):182:183 -> initWithDeepShareAndParam
    8:8:void initWithDeepShareAndParam(android.app.Activity,com.zhuge.analysis.stat.ZhugeParam):185:185 -> initWithDeepShareAndParam
    1:3:void initWithParam(android.content.Context,com.zhuge.analysis.stat.ZhugeParam):158:160 -> initWithParam
    4:5:void initWithParam(android.content.Context,com.zhuge.analysis.stat.ZhugeParam):163:164 -> initWithParam
    6:7:void initWithParam(android.content.Context,com.zhuge.analysis.stat.ZhugeParam):166:167 -> initWithParam
    8:8:void initWithParam(android.content.Context,com.zhuge.analysis.stat.ZhugeParam):169:169 -> initWithParam
    1:1:boolean isEnableAutoTrack():99:99 -> isEnableAutoTrack
    1:1:boolean isInitDeepShare():108:108 -> isInitDeepShare
    1:2:void onMsgReaded(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.Object):347:348 -> onMsgReaded
    3:3:void onMsgReaded(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.Object):351:351 -> onMsgReaded
    4:4:void onMsgReaded(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.Object):353:353 -> onMsgReaded
    1:2:void onMsgRecved(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.Object):358:359 -> onMsgRecved
    3:3:void onMsgRecved(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.Object):362:362 -> onMsgRecved
    4:4:void onMsgRecved(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.Object):364:364 -> onMsgRecved
    1:1:void openAutoTrack():96:96 -> openAutoTrack
    1:1:void openDebug():89:89 -> openDebug
    1:1:void openExceptionTrack():93:93 -> openExceptionTrack
    1:1:void openLog():85:85 -> openLog
    1:1:void setLogLevel(int):116:116 -> setLogLevel
    1:1:void setMaxLocalSize(int):76:76 -> setMaxLocalSize
    1:1:void setMaxSendSize(int):81:81 -> setMaxSendSize
    1:1:void setPlatform(org.json.JSONObject):370:370 -> setPlatform
    2:3:void setPlatform(org.json.JSONObject):374:375 -> setPlatform
    4:4:void setPlatform(org.json.JSONObject):371:371 -> setPlatform
    1:1:void setSuperProperty(org.json.JSONObject):379:379 -> setSuperProperty
    2:3:void setSuperProperty(org.json.JSONObject):383:384 -> setSuperProperty
    4:4:void setSuperProperty(org.json.JSONObject):380:380 -> setSuperProperty
    1:1:void setThirdPartyPushUserId(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.String):335:335 -> setThirdPartyPushUserId
    2:3:void setThirdPartyPushUserId(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.String):338:339 -> setThirdPartyPushUserId
    4:5:void setThirdPartyPushUserId(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.String):342:343 -> setThirdPartyPushUserId
    1:2:void setUploadURL(java.lang.String,java.lang.String):139:140 -> setUploadURL
    3:8:void setUploadURL(java.lang.String,java.lang.String):145:150 -> setUploadURL
    9:9:void setUploadURL(java.lang.String,java.lang.String):141:141 -> setUploadURL
    1:1:void setUtm(org.json.JSONObject):130:130 -> setUtm
    1:1:void setZGSeeEnable(boolean):154:154 -> setZGSeeEnable
    1:1:void startTrack(java.lang.String):247:247 -> startTrack
    1:1:void track(android.content.Context,java.lang.String):291:291 -> track
    2:2:void track(android.content.Context,java.lang.String):295:295 -> track
    3:3:void track(android.content.Context,java.lang.String):292:292 -> track
    4:4:void track(android.content.Context,java.lang.String,org.json.JSONObject):299:299 -> track
    5:6:void track(android.content.Context,java.lang.String,org.json.JSONObject):303:304 -> track
    7:7:void track(android.content.Context,java.lang.String,org.json.JSONObject):300:300 -> track
    8:8:void track(android.content.Context,java.lang.String,java.util.HashMap):309:309 -> track
    9:10:void track(android.content.Context,java.lang.String,java.util.HashMap):312:313 -> track
    1:1:void trackRevenue(android.content.Context,java.util.HashMap):263:263 -> trackRevenue
    2:3:void trackRevenue(android.content.Context,java.util.HashMap):266:267 -> trackRevenue
    4:6:void trackRevenue(android.content.Context,org.json.JSONObject):274:276 -> trackRevenue
    7:9:void trackRevenue(android.content.Context,org.json.JSONObject):278:280 -> trackRevenue
    10:10:void trackRevenue(android.content.Context,org.json.JSONObject):283:283 -> trackRevenue
    11:12:void trackRevenue(android.content.Context,org.json.JSONObject):286:287 -> trackRevenue
    1:2:void zgOnFailed(java.lang.String):50:51 -> zgOnFailed
    1:3:void zgOnInAppDataReturned(org.json.JSONObject):57:59 -> zgOnInAppDataReturned
    4:4:void zgOnInAppDataReturned(org.json.JSONObject):61:61 -> zgOnInAppDataReturned
com.zhuge.analysis.stat.ZhugeSDK$1 -> com.zhuge.analysis.stat.j:
com.zhuge.analysis.stat.ZhugeSDK$PushChannel -> com.zhuge.analysis.stat.ZhugeSDK$PushChannel:
    1:1:void <clinit>():396:396 -> <clinit>
    2:2:void <clinit>():395:395 -> <clinit>
    1:2:void <init>(java.lang.String,int,java.lang.String):400:401 -> <init>
    1:1:java.lang.String toString():406:406 -> toString
    1:1:com.zhuge.analysis.stat.ZhugeSDK$PushChannel valueOf(java.lang.String):395:395 -> valueOf
    1:1:com.zhuge.analysis.stat.ZhugeSDK$PushChannel[] values():395:395 -> values
com.zhuge.analysis.stat.ZhugeSDK$SingletonHolder -> com.zhuge.analysis.stat.ZhugeSDK$a:
    com.zhuge.analysis.stat.ZhugeSDK instance -> a
    1:1:void <clinit>():45:45 -> <clinit>
    1:1:com.zhuge.analysis.stat.ZhugeSDK access$100():44:44 -> a
com.zhuge.analysis.stat.ZhugeSDK$ZhugeJS -> com.zhuge.analysis.stat.ZhugeSDK$ZhugeJS:
    1:1:void <init>():411:411 -> <init>
    1:1:void autoTrackProperty(java.lang.String,java.lang.String):439:439 -> autoTrackProperty
    2:4:void autoTrackProperty(java.lang.String,java.lang.String):441:443 -> autoTrackProperty
    5:6:void autoTrackProperty(java.lang.String,java.lang.String):445:446 -> autoTrackProperty
    1:1:void identifyProperty(java.lang.String,java.lang.String):428:428 -> identifyProperty
    2:3:void identifyProperty(java.lang.String,java.lang.String):430:431 -> identifyProperty
    4:5:void identifyProperty(java.lang.String,java.lang.String):433:434 -> identifyProperty
    1:1:void trackProperty(java.lang.String,java.lang.String):416:416 -> trackProperty
    2:3:void trackProperty(java.lang.String,java.lang.String):418:419 -> trackProperty
    4:5:void trackProperty(java.lang.String,java.lang.String):421:422 -> trackProperty
com.zhuge.analysis.util.ActivityServicesUtils -> com.zhuge.analysis.a.a:
    android.app.ActivityManager activityManager -> a
    1:2:void <init>(android.content.Context):18:19 -> <init>
    1:1:java.lang.String getMyProcessName():28:28 -> a
    2:2:java.lang.String getMyProcessName():31:31 -> a
    3:5:java.lang.String getMyProcessName():35:37 -> a
    6:6:java.lang.String getMyProcessName():41:41 -> a
com.zhuge.analysis.util.AutoTrackUtils -> com.zhuge.analysis.a.b:
    1:1:java.lang.String getActivityTitle(android.app.Activity):37:37 -> a
    2:3:java.lang.String getActivityTitle(android.app.Activity):39:40 -> a
    4:6:java.lang.String getActivityTitle(android.app.Activity):42:44 -> a
    7:8:java.lang.String getActivityTitle(android.app.Activity):48:49 -> a
    9:11:java.lang.String getActivityTitle(android.app.Activity):51:53 -> a
    12:13:java.lang.String getActivityTitle(android.app.Activity):58:59 -> a
    14:14:java.lang.Class compatActivity():106:106 -> a
    15:15:java.lang.Class compatActivity():112:112 -> a
    16:17:java.lang.String getViewIdName(android.view.View):122:123 -> a
    18:18:int getChildIndex(android.view.ViewParent,android.view.View):190:190 -> a
    19:20:int getChildIndex(android.view.ViewParent,android.view.View):194:195 -> a
    21:22:int getChildIndex(android.view.ViewParent,android.view.View):197:198 -> a
    23:23:int getChildIndex(android.view.ViewParent,android.view.View):200:200 -> a
    24:24:int getChildIndex(android.view.ViewParent,android.view.View):213:213 -> a
    25:27:boolean hasClassName(java.lang.Object,java.lang.String):260:262 -> a
    28:28:boolean hasClassName(java.lang.Object,java.lang.String):266:266 -> a
    29:29:boolean hasClassName(java.lang.Object,java.lang.String):270:270 -> a
    1:3:java.lang.String getToolbarTitle(android.app.Activity):69:71 -> b
    4:4:java.lang.String getToolbarTitle(android.app.Activity):75:75 -> b
    5:6:java.lang.String getToolbarTitle(android.app.Activity):77:78 -> b
    7:10:java.lang.String getToolbarTitle(android.app.Activity):82:85 -> b
    11:12:java.lang.String getToolbarTitle(android.app.Activity):87:88 -> b
    13:13:java.lang.String getToolbarTitle(android.app.Activity):90:90 -> b
    14:14:java.lang.String getToolbarTitle(android.app.Activity):99:99 -> b
    15:15:java.lang.String getViewPath(android.view.View):234:234 -> b
    16:16:java.lang.String getViewPath(android.view.View):237:237 -> b
    17:21:java.lang.String getViewPath(android.view.View):239:243 -> b
    22:22:java.lang.String getViewPath(android.view.View):245:245 -> b
    23:26:java.lang.String getViewPath(android.view.View):247:250 -> b
    27:27:java.lang.String getViewPath(android.view.View):254:254 -> b
    28:28:java.lang.String getViewPath(android.view.View):256:256 -> b
    1:3:java.lang.String getViewText(android.view.View):133:135 -> c
    4:4:java.lang.String getViewText(android.view.View):137:137 -> c
    5:5:java.lang.String getViewText(android.view.View):139:139 -> c
    6:10:java.lang.String getViewText(android.view.View):141:145 -> c
    11:11:java.lang.String getViewText(android.view.View):150:150 -> c
    12:12:java.lang.String getViewText(android.view.View):157:157 -> c
    13:14:java.lang.String getViewText(android.view.View):163:164 -> c
    15:16:java.lang.String getViewText(android.view.View):166:167 -> c
    17:17:java.lang.String getViewText(android.view.View):169:169 -> c
    18:22:java.lang.String getViewText(android.view.View):171:175 -> c
    23:23:java.lang.String getViewText(android.view.View):178:178 -> c
    24:25:java.lang.String getViewText(android.view.View):180:181 -> c
    26:26:java.lang.String getViewText(android.view.View):184:184 -> c
com.zhuge.analysis.util.ConnectivityUtils -> com.zhuge.analysis.a.c:
    android.net.ConnectivityManager connectivityManager -> a
    1:2:void <init>(android.content.Context):14:15 -> <init>
    1:1:int getNetworkType():24:24 -> a
    2:2:int getNetworkType():26:26 -> a
    3:3:int getNetworkType():33:33 -> a
    1:2:boolean isOnline():40:41 -> b
    3:3:boolean isOnline():44:44 -> b
com.zhuge.analysis.util.DeviceInfoUtils -> com.zhuge.analysis.a.d:
    1:1:java.lang.String getBrand():35:35 -> a
    2:2:java.lang.String getResolution(android.content.Context):53:53 -> a
    3:3:java.lang.String getResolution(android.content.Context):55:55 -> a
    4:4:java.lang.String getResolution(android.content.Context):57:57 -> a
    5:10:java.lang.String getResolution(android.content.Context):59:64 -> a
    11:11:java.lang.String getResolution(android.content.Context):66:66 -> a
    12:12:java.lang.String getResolution(android.content.Context):68:68 -> a
    1:1:java.lang.String getDevice():42:42 -> b
    2:11:float[] getScreenDensity(android.content.Context):72:81 -> b
    12:12:float[] getScreenDensity(android.content.Context):84:84 -> b
    13:13:float[] getScreenDensity(android.content.Context):86:86 -> b
    1:1:java.lang.String getManfacturer():28:28 -> c
    1:1:java.lang.String getOSVersion():21:21 -> d
com.zhuge.analysis.util.HttpServices -> com.zhuge.analysis.a.f:
    com.zhuge.analysis.util.HttpServices$NullHostNameVerifier mVerifier -> a
    1:2:void <init>():38:39 -> <init>
    1:2:javax.net.ssl.SSLSocketFactory getSSLFactory():45:46 -> a
    3:3:javax.net.ssl.SSLSocketFactory getSSLFactory():64:64 -> a
    4:4:javax.net.ssl.SSLSocketFactory getSSLFactory():66:66 -> a
    5:5:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):93:93 -> a
    6:11:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):97:102 -> a
    12:13:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):104:105 -> a
    14:21:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):107:114 -> a
    22:22:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):116:116 -> a
    23:25:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):119:121 -> a
    26:26:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):130:130 -> a
    27:27:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):132:132 -> a
    28:28:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):136:136 -> a
    29:29:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):138:138 -> a
    30:30:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):147:147 -> a
    31:31:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):125:125 -> a
    32:32:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):130:130 -> a
    33:33:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):132:132 -> a
    34:34:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):136:136 -> a
    35:35:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):138:138 -> a
    36:36:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):142:142 -> a
    37:37:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):144:144 -> a
    38:38:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):147:147 -> a
    39:39:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):130:130 -> a
    40:40:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):132:132 -> a
    41:41:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):136:136 -> a
    42:42:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):138:138 -> a
    43:43:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):142:142 -> a
    44:44:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):144:144 -> a
    45:46:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):147:148 -> a
    47:47:byte[] sendRequest(java.lang.String,java.lang.String,byte[]):151:151 -> a
    48:53:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):172:177 -> a
    54:55:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):179:180 -> a
    56:58:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):182:184 -> a
    59:59:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):186:186 -> a
    60:67:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):188:195 -> a
    68:68:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):197:197 -> a
    69:71:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):200:202 -> a
    72:72:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):211:211 -> a
    73:73:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):213:213 -> a
    74:74:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):217:217 -> a
    75:75:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):219:219 -> a
    76:76:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):228:228 -> a
    77:77:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):206:206 -> a
    78:78:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):211:211 -> a
    79:79:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):213:213 -> a
    80:80:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):217:217 -> a
    81:81:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):219:219 -> a
    82:82:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):223:223 -> a
    83:83:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):225:225 -> a
    84:84:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):228:228 -> a
    85:85:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):211:211 -> a
    86:86:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):213:213 -> a
    87:87:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):217:217 -> a
    88:88:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):219:219 -> a
    89:89:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):223:223 -> a
    90:90:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):225:225 -> a
    91:92:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):228:229 -> a
    93:93:byte[] requestApi(java.lang.String,java.lang.String,java.util.Map):232:232 -> a
    94:94:byte[] slurp(java.io.InputStream):240:240 -> a
    95:95:byte[] slurp(java.io.InputStream):243:243 -> a
    96:97:byte[] slurp(java.io.InputStream):245:246 -> a
    98:99:byte[] slurp(java.io.InputStream):248:249 -> a
com.zhuge.analysis.util.HttpServices$1 -> com.zhuge.analysis.a.e:
    com.zhuge.analysis.util.HttpServices this$0 -> a
    1:1:void <init>(com.zhuge.analysis.util.HttpServices):47:47 -> <init>
    1:1:java.security.cert.X509Certificate[] getAcceptedIssuers():60:60 -> getAcceptedIssuers
com.zhuge.analysis.util.HttpServices$NullHostNameVerifier -> com.zhuge.analysis.a.f$a:
    com.zhuge.analysis.util.HttpServices this$0 -> a
    1:1:void <init>(com.zhuge.analysis.util.HttpServices):72:72 -> <init>
com.zhuge.analysis.util.ManifestUtils -> com.zhuge.analysis.a.g:
    1:2:java.lang.String[] getManifestInfo(android.content.Context):27:28 -> a
    3:5:java.lang.String[] getManifestInfo(android.content.Context):30:32 -> a
    6:7:java.lang.String[] getManifestInfo(android.content.Context):34:35 -> a
com.zhuge.analysis.util.Utils -> com.zhuge.analysis.a.h:
    java.lang.String publicKey -> a
    1:1:java.lang.String md5(java.lang.String):53:53 -> a
    2:3:java.lang.String md5(java.lang.String):60:61 -> a
    4:5:java.lang.String md5(java.lang.String):63:64 -> a
    6:6:java.lang.String md5(java.lang.String):66:66 -> a
    7:7:java.lang.String md5(java.lang.String):57:57 -> a
    8:8:java.lang.String md5(java.lang.String):55:55 -> a
    9:11:org.json.JSONObject cloneJSONObject(org.json.JSONObject):141:143 -> a
    12:16:org.json.JSONObject cloneJSONObject(org.json.JSONObject):145:149 -> a
    17:17:org.json.JSONObject cloneJSONObject(org.json.JSONObject):151:151 -> a
    18:18:org.json.JSONObject cloneJSONObject(org.json.JSONObject):155:155 -> a
    19:20:java.lang.String timeStamp2Date(long):161:162 -> a
    21:21:java.lang.String parseUrl(java.lang.String,java.lang.String,java.lang.String):165:165 -> a
    22:25:java.lang.String parseUrl(java.lang.String,java.lang.String,java.lang.String):168:171 -> a
    26:26:java.lang.String parseUrl(java.lang.String,java.lang.String,java.lang.String):173:173 -> a
    27:27:java.lang.String parseUrl(java.lang.String,java.lang.String,java.lang.String):175:175 -> a
    28:29:java.lang.String parseUrl(java.lang.String,java.lang.String,java.lang.String):177:178 -> a
    30:31:java.lang.String parseUrl(java.lang.String,java.lang.String,java.lang.String):180:181 -> a
    32:32:java.lang.String parseUrl(java.lang.String,java.lang.String,java.lang.String):183:183 -> a
    33:35:javax.crypto.SecretKey getAESKey():187:189 -> a
    36:36:javax.crypto.SecretKey getAESKey():191:191 -> a
    37:37:java.lang.String AESEncrypt(javax.crypto.SecretKey,byte[]):209:209 -> a
    38:40:java.lang.String AESEncrypt(javax.crypto.SecretKey,byte[]):211:213 -> a
    41:41:java.lang.String AESEncrypt(javax.crypto.SecretKey,byte[]):215:215 -> a
    42:42:java.lang.String AESEncrypt(javax.crypto.SecretKey,byte[]):204:204 -> a
    43:49:byte[] compress(byte[]):223:229 -> a
    50:50:byte[] compress(byte[]):231:231 -> a
    1:2:java.lang.String publicKeyEncodeRSA(byte[]):70:71 -> b
    3:8:java.lang.String publicKeyEncodeRSA(byte[]):76:81 -> b
    9:9:java.lang.String publicKeyEncodeRSA(byte[]):83:83 -> b
    10:10:java.lang.String publicKeyEncodeRSA(byte[]):86:86 -> b
    11:11:java.lang.String publicKeyEncodeRSA(byte[]):88:88 -> b
    12:13:int getTimeZone():92:93 -> b
    14:14:org.json.JSONObject conversionRevenuePropertiesKey(org.json.JSONObject):107:107 -> b
    15:15:org.json.JSONObject conversionRevenuePropertiesKey(org.json.JSONObject):109:109 -> b
    16:16:org.json.JSONObject conversionRevenuePropertiesKey(org.json.JSONObject):111:111 -> b
    17:17:org.json.JSONObject conversionRevenuePropertiesKey(org.json.JSONObject):113:113 -> b
    18:22:org.json.JSONObject conversionRevenuePropertiesKey(org.json.JSONObject):115:119 -> b
    23:23:org.json.JSONObject conversionRevenuePropertiesKey(org.json.JSONObject):123:123 -> b
com.zhuge.analysis.util.WifiInfoUtils -> com.zhuge.analysis.a.i:
    android.net.wifi.WifiManager wifiManager -> a
    1:2:void <init>(android.content.Context):14:15 -> <init>
    1:1:java.lang.String getMacAddress():19:19 -> a
    2:2:java.lang.String getMacAddress():21:21 -> a
com.zhuge.analysis.util.ZGLogger -> com.zhuge.analysis.a.j:
    boolean logEnable -> a
    int logLevel -> b
    1:1:void setLogLevel(int):17:17 -> a
    2:2:void setLogLevel(int):20:20 -> a
    3:3:void setLogLevel(int):23:23 -> a
    4:4:void openLog():27:27 -> a
    5:5:void logError(java.lang.String,java.lang.String):31:31 -> a
    6:6:void logVerbose(java.lang.String):60:60 -> a
    7:7:void logVerbose(java.lang.String):63:63 -> a
    8:8:void handleException(java.lang.String,java.lang.String,java.lang.Throwable):67:67 -> a
    1:1:void logMessage(java.lang.String,java.lang.String):35:35 -> b
    2:2:void logMessage(java.lang.String,java.lang.String):38:38 -> b
    3:3:void logMessage(java.lang.String,java.lang.String):55:55 -> b
    4:4:void logMessage(java.lang.String,java.lang.String):40:40 -> b
    5:5:void logMessage(java.lang.String,java.lang.String):43:43 -> b
    6:6:void logMessage(java.lang.String,java.lang.String):46:46 -> b
    7:7:void logMessage(java.lang.String,java.lang.String):49:49 -> b
    8:8:void logMessage(java.lang.String,java.lang.String):52:52 -> b
